This structure has broken O3'[i] to P[i+1] linkages
****************************************************************************
    3DNA v2.4.4-2019sep09, created and maintained by xiangjun@x3dna.org
****************************************************************************
1. The list of the parameters given below correspond to the 5' to 3' direction
   of strand I and 3' to 5' direction of strand II.

2. All angular parameters, except for the phase angle of sugar pseudo-
   rotation, are measured in degrees in the range of [-180, +180], and all
   displacements are measured in Angstrom units.
****************************************************************************
File name: P05.pdb
Date and time: Thu Feb 16 17:59:17 2023

Number of base-pairs: 360
Number of atoms: 30693
****************************************************************************
****************************************************************************
RMSD of the bases (----- for WC bp, + for isolated bp, x for helix change)

            Strand I                    Strand II          Helix
   1   (0.009) ....>A:...1_:[.DA]A-----T[.DT]:.720_:B<.... (0.018)     |
   2   (0.010) ....>A:...2_:[.DA]A-----T[.DT]:.719_:B<.... (0.017)     |
   3   (0.001) ....>A:...3_:[.DA]A-----T[.DT]:.718_:B<.... (0.002)     |
   4   (0.001) ....>A:...4_:[.DT]T-----A[.DA]:.717_:B<.... (0.001)     |
   5   (0.001) ....>A:...5_:[.DC]C-----G[.DG]:.716_:B<.... (0.001)     |
   6   (0.001) ....>A:...6_:[.DA]A-----T[.DT]:.715_:B<.... (0.001)     |
   7   (0.002) ....>A:...7_:[.DA]A-----T[.DT]:.714_:B<.... (0.002)     |
   8   (0.001) ....>A:...8_:[.DT]T-----A[.DA]:.713_:B<.... (0.001)     |
   9   (0.002) ....>A:...9_:[.DA]A-----T[.DT]:.712_:B<.... (0.001)     |
  10   (0.001) ....>A:..10_:[.DT]T-----A[.DA]:.711_:B<.... (0.001)     |
  11   (0.001) ....>A:..11_:[.DC]C-----G[.DG]:.710_:B<.... (0.001)     |
  12   (0.001) ....>A:..12_:[.DC]C-----G[.DG]:.709_:B<.... (0.001)     |
  13   (0.001) ....>A:..13_:[.DA]A-----T[.DT]:.708_:B<.... (0.001)     |
  14   (0.001) ....>A:..14_:[.DC]C-----G[.DG]:.707_:B<.... (0.001)     |
